fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,X,Y
2022-01-23,3266A,PUERTO ALTO DEL LEÓN,MADRID,1532,-0.4,0,-2.3,00:50,1.6,14:00,12,6.7,12.5,07:20,NA,853.2,10,850.9,15,-4.141944444444444,40.70638888888889
2022-01-24,3266A,PUERTO ALTO DEL LEÓN,MADRID,1532,-1,0,-2,07:50,0,Varias,12,6.4,14.2,12:50,NA,855.2,24,851.7,04,-4.141944444444444,40.70638888888889
2022-01-25,3266A,PUERTO ALTO DEL LEÓN,MADRID,1532,-0.2,0.2,-1.3,07:00,0.9,16:10,11,6.4,13.9,05:50,NA,856.7,11,854.4,05,-4.141944444444444,40.70638888888889
2022-01-26,3266A,PUERTO ALTO DEL LEÓN,MADRID,1532,0.8,0,-2.4,07:50,3.9,15:00,10,6.4,13.9,02:40,NA,855.6,23,854,04,-4.141944444444444,40.70638888888889
2022-01-27,3266A,PUERTO ALTO DEL LEÓN,MADRID,1532,3.7,0,-0.1,04:40,7.5,13:20,12,3.9,10.3,00:10,NA,856.7,11,854.8,06,-4.141944444444444,40.70638888888889
2022-01-28,3266A,PUERTO ALTO DEL LEÓN,MADRID,1532,4.2,0,0,04:50,8.4,14:00,10,4.2,10.3,10:50,NA,859.6,24,856.3,Varias,-4.141944444444444,40.70638888888889
2022-01-29,3266A,PUERTO ALTO DEL LEÓN,MADRID,1532,6.2,0,2,04:30,10.3,13:20,12,4.4,13.9,04:40,NA,861.3,11,858.7,02,-4.141944444444444,40.70638888888889
2022-01-30,3266A,PUERTO ALTO DEL LEÓN,MADRID,1532,7.2,0,3.7,04:50,10.8,12:50,11,3.1,8.6,12:00,NA,859.7,00,855.6,17,-4.141944444444444,40.70638888888889
2022-01-31,3266A,PUERTO ALTO DEL LEÓN,MADRID,1532,3.5,0,-1,23:59,8,14:50,32,8.3,18.9,22:30,NA,857,23,854.2,17,-4.141944444444444,40.70638888888889
2022-01-01,3338,ROBLEDO DE CHAVELA,MADRID,763,10.4,NA,3.3,06:50,17.6,14:50,99,0.6,2.5,Varias,NA,940.9,10,938.8,Varias,-4.25,40.42777777777778
2022-01-02,3338,ROBLEDO DE CHAVELA,MADRID,763,9.9,NA,3.7,04:50,16.1,13:20,21,0.8,3.3,13:20,NA,941.5,10,939,16,-4.25,40.42777777777778
2022-01-03,3338,ROBLEDO DE CHAVELA,MADRID,763,9.2,NA,3.5,07:20,14.9,14:20,99,0.8,3.3,Varias,NA,939.8,00,932.3,24,-4.25,40.42777777777778
2022-01-04,3338,ROBLEDO DE CHAVELA,MADRID,763,7.7,NA,3.9,02:50,11.5,10:30,32,2.8,14.4,18:10,NA,932.3,00,922.5,15,-4.25,40.42777777777778
2022-01-05,3338,ROBLEDO DE CHAVELA,MADRID,763,5.3,NA,1.9,22:10,8.7,13:50,99,2.8,10.8,Varias,NA,931.3,11,926.3,21,-4.25,40.42777777777778
2022-01-06,3338,ROBLEDO DE CHAVELA,MADRID,763,5.4,NA,2,07:00,8.7,15:00,31,5.6,14.7,17:20,NA,933.5,24,927.4,00,-4.25,40.42777777777778
2022-01-07,3338,ROBLEDO DE CHAVELA,MADRID,763,5.5,NA,1.4,05:00,9.6,11:30,34,3.6,13.9,13:50,NA,940.5,20,933.2,00,-4.25,40.42777777777778
2022-01-08,3338,ROBLEDO DE CHAVELA,MADRID,763,4,NA,-0.6,05:40,8.7,19:50,01,0.8,14.2,20:10,NA,940.4,Varias,935.5,22,-4.25,40.42777777777778
2022-01-09,3338,ROBLEDO DE CHAVELA,MADRID,763,9.2,NA,6,00:40,12.5,13:40,31,3.9,15,11:40,NA,936.1,00,932.5,23,-4.25,40.42777777777778
2022-01-10,3338,ROBLEDO DE CHAVELA,MADRID,763,10.1,NA,5.3,22:30,14.9,14:00,36,3.9,15.3,08:30,NA,934.7,22,932.2,04,-4.25,40.42777777777778
2022-01-11,3338,ROBLEDO DE CHAVELA,MADRID,763,9.6,NA,3,06:40,16.1,12:50,01,1.9,9.2,19:10,NA,937.6,24,934.2,01,-4.25,40.42777777777778
2022-01-12,3338,ROBLEDO DE CHAVELA,MADRID,763,5.9,NA,0.5,21:30,11.3,15:00,34,1.1,11.1,00:40,NA,940.4,24,937,01,-4.25,40.42777777777778
2022-01-13,3338,ROBLEDO DE CHAVELA,MADRID,763,4.2,NA,0,06:00,8.3,11:50,11,1.7,5.8,11:40,NA,943.4,11,940.4,00,-4.25,40.42777777777778
2022-01-14,3338,ROBLEDO DE CHAVELA,MADRID,763,3,NA,-1.6,07:50,7.5,14:50,09,1.4,6.7,14:20,NA,943.3,10,939.8,Varias,-4.25,40.42777777777778
2022-01-15,3338,ROBLEDO DE CHAVELA,MADRID,763,2.7,NA,-3.2,06:10,8.6,15:00,20,0.8,5.3,14:10,NA,939.9,00,936.6,16,-4.25,40.42777777777778
2022-01-16,3338,ROBLEDO DE CHAVELA,MADRID,763,3.2,NA,-3.1,07:50,9.5,15:00,20,1.1,3.9,12:00,NA,942.6,24,937.3,01,-4.25,40.42777777777778
2022-01-17,3338,ROBLEDO DE CHAVELA,MADRID,763,4.4,NA,-2.4,07:10,11.3,14:30,18,1.1,3.9,15:40,NA,944.1,11,940.1,18,-4.25,40.42777777777778
2022-01-18,3338,ROBLEDO DE CHAVELA,MADRID,763,5.4,NA,-2,07:10,12.8,14:00,13,0.8,3.6,15:30,NA,941.4,Varias,938.9,15,-4.25,40.42777777777778
2022-01-19,3338,ROBLEDO DE CHAVELA,MADRID,763,6,NA,-1.6,07:40,13.7,14:20,13,0.8,3.9,12:30,NA,941.4,10,938.3,16,-4.25,40.42777777777778
2022-01-20,3338,ROBLEDO DE CHAVELA,MADRID,763,5.9,NA,-0.7,07:50,12.5,14:00,36,1.7,7.8,17:50,NA,939.6,10,935.8,16,-4.25,40.42777777777778
2022-01-21,3338,ROBLEDO DE CHAVELA,MADRID,763,4.9,NA,0,Varias,9.8,14:40,35,1.9,7.2,06:10,NA,937.5,24,934.1,14,-4.25,40.42777777777778
2022-01-22,3338,ROBLEDO DE CHAVELA,MADRID,763,3.9,NA,-0.9,02:50,8.7,15:00,05,1.4,3.9,Varias,NA,939.9,11,937.1,16,-4.25,40.42777777777778
2022-01-23,3338,ROBLEDO DE CHAVELA,MADRID,763,5,NA,1.5,03:00,8.5,14:50,13,1.1,5.8,15:00,NA,938,10,935.2,Varias,-4.25,40.42777777777778
2022-01-24,3338,ROBLEDO DE CHAVELA,MADRID,763,4.5,NA,1.8,05:10,7.2,14:10,04,1.4,5.8,22:20,NA,939.6,24,936,03,-4.25,40.42777777777778
2022-01-25,3338,ROBLEDO DE CHAVELA,MADRID,763,5.9,NA,3.3,23:59,8.5,15:30,09,1.9,7.2,10:20,NA,941.8,11,939.4,15,-4.25,40.42777777777778
2022-01-26,3338,ROBLEDO DE CHAVELA,MADRID,763,5.6,NA,1.7,08:00,9.5,14:00,13,2.2,7.5,10:20,NA,940.5,00,938,16,-4.25,40.42777777777778
2022-01-27,3338,ROBLEDO DE CHAVELA,MADRID,763,6.8,NA,0.6,07:50,13,14:40,13,1.9,5.8,12:40,NA,940,11,937.6,15,-4.25,40.42777777777778
2022-01-28,3338,ROBLEDO DE CHAVELA,MADRID,763,8,NA,1.6,22:10,14.5,14:40,11,1.9,6.4,13:50,NA,942.7,24,939.8,01,-4.25,40.42777777777778
2022-01-29,3338,ROBLEDO DE CHAVELA,MADRID,763,7.6,NA,-0.5,05:40,15.8,14:30,09,1.7,6.7,13:10,NA,944.5,10,942,Varias,-4.25,40.42777777777778
2022-01-30,3338,ROBLEDO DE CHAVELA,MADRID,763,8.1,NA,0.3,07:40,15.9,14:10,16,0.8,4.2,14:40,NA,942.4,00,937.3,17,-4.25,40.42777777777778
2022-01-31,3338,ROBLEDO DE CHAVELA,MADRID,763,9.4,NA,2.1,02:20,16.8,13:10,36,3.6,15.8,20:50,NA,940.4,24,936.3,04,-4.25,40.42777777777778
2022-01-01,3111D,SOMOSIERRA,MADRID,1450,10.2,0,5,06:40,15.4,13:50,88,0.8,5.6,13:40,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-02,3111D,SOMOSIERRA,MADRID,1450,11.2,0,6.6,05:00,15.8,13:40,88,0.3,5.3,14:00,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-03,3111D,SOMOSIERRA,MADRID,1450,9.3,0,4.3,04:00,14.3,14:30,88,0.6,6.4,10:20,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-04,3111D,SOMOSIERRA,MADRID,1450,4.8,28.2,-1.4,23:59,10.9,01:20,88,1.7,11.4,16:20,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-05,3111D,SOMOSIERRA,MADRID,1450,-1.4,11.5,-2.5,07:00,-0.2,13:50,88,0,0,Varias,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-06,3111D,SOMOSIERRA,MADRID,1450,-3.4,1.6,-5.4,08:30,-1.4,15:00,88,0,0,Varias,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-07,3111D,SOMOSIERRA,MADRID,1450,-1.9,0.8,-3.6,00:10,-0.2,14:00,88,0,0,Varias,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-08,3111D,SOMOSIERRA,MADRID,1450,0,0,-2.7,09:40,2.8,15:00,88,0.6,12.2,21:00,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-09,3111D,SOMOSIERRA,MADRID,1450,2.4,0.2,-0.6,Varias,5.4,22:50,88,2.2,11.9,21:30,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-10,3111D,SOMOSIERRA,MADRID,1450,4.4,3.1,3.4,Varias,5.4,00:40,88,1.7,9.7,01:20,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-11,3111D,SOMOSIERRA,MADRID,1450,3.6,0,1.1,23:59,6.2,14:40,88,1.7,9.2,02:10,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-12,3111D,SOMOSIERRA,MADRID,1450,3.6,0,-1.3,23:59,8.6,13:40,88,1.1,6.7,07:10,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-13,3111D,SOMOSIERRA,MADRID,1450,1,0,-2.4,07:30,4.4,14:10,88,1.4,9.2,15:50,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-14,3111D,SOMOSIERRA,MADRID,1450,0.2,0,-3.1,20:50,3.5,15:00,88,1.7,19.4,07:20,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-15,3111D,SOMOSIERRA,MADRID,1450,-0.5,0,-5.6,07:00,4.6,14:00,88,0.8,5.8,00:10,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-16,3111D,SOMOSIERRA,MADRID,1450,0.2,0,-4.2,04:40,4.7,14:40,88,1.1,5.8,14:10,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-17,3111D,SOMOSIERRA,MADRID,1450,2.9,0,-3.1,07:10,8.9,14:10,88,0.8,4.7,08:50,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-18,3111D,SOMOSIERRA,MADRID,1450,5.4,0,-0.7,01:40,11.5,15:00,88,0.6,3.9,14:40,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-19,3111D,SOMOSIERRA,MADRID,1450,3.6,0,-1.7,23:30,8.8,12:00,88,0.6,6.1,01:20,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-20,3111D,SOMOSIERRA,MADRID,1450,2.2,0,-2.1,04:50,6.5,13:10,88,1.9,9.7,09:10,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-21,3111D,SOMOSIERRA,MADRID,1450,-0.6,0,-3.9,20:50,2.7,15:00,88,1.9,7.8,05:20,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-22,3111D,SOMOSIERRA,MADRID,1450,1,0,-4.9,07:50,6.8,15:30,88,0.3,6.9,13:10,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-23,3111D,SOMOSIERRA,MADRID,1450,1,0,-3.2,06:00,5.1,14:50,88,1.1,8.3,11:40,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-24,3111D,SOMOSIERRA,MADRID,1450,0.2,0,-2.3,08:00,2.7,15:20,88,1.1,9.7,11:30,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-25,3111D,SOMOSIERRA,MADRID,1450,2.6,0.1,0.1,07:10,5.2,14:40,88,0.8,10,02:10,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-26,3111D,SOMOSIERRA,MADRID,1450,3.2,0,-0.4,07:00,6.9,16:00,88,1.1,10.3,06:20,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-27,3111D,SOMOSIERRA,MADRID,1450,4.6,0,-0.5,08:00,9.8,15:30,88,0.6,7.8,12:50,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-28,3111D,SOMOSIERRA,MADRID,1450,5.4,0,-0.8,04:00,11.6,Varias,88,0.3,6.7,10:50,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-29,3111D,SOMOSIERRA,MADRID,1450,6.8,0,1.2,05:30,12.4,14:40,88,0.8,8.1,11:30,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-30,3111D,SOMOSIERRA,MADRID,1450,7.7,0,1.9,23:59,13.5,15:20,88,0.6,6.7,12:40,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-31,3111D,SOMOSIERRA,MADRID,1450,3.2,0,-1.3,21:20,7.8,15:10,88,2.8,11.7,19:10,NA,NA,NA,NA,NA,-3.5802777777777774,41.135555555555555
2022-01-01,3175,TORREJÓN DE ARDOZ,MADRID,607,7.8,0,-1.3,07:30,17,14:10,02,1.1,5.6,18:50,8.2,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-02,3175,TORREJÓN DE ARDOZ,MADRID,607,7.5,0,-0.1,07:40,15.1,15:30,02,1.1,5.3,20:50,7.9,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-03,3175,TORREJÓN DE ARDOZ,MADRID,607,7.4,0,1,06:00,13.7,15:40,28,0.6,4.7,00:50,7.9,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-04,3175,TORREJÓN DE ARDOZ,MADRID,607,6.4,6,-0.1,04:30,12.8,14:10,29,1.7,17.5,16:10,1.2,952.9,00,938.1,15,-3.443611111111111,40.48861111111111
2022-01-05,3175,TORREJÓN DE ARDOZ,MADRID,607,5.6,5.3,1.7,23:59,9.6,13:50,26,1.7,10.8,15:40,5.1,948.5,11,944.3,21,-3.443611111111111,40.48861111111111
2022-01-06,3175,TORREJÓN DE ARDOZ,MADRID,607,2.2,0,-2.8,07:40,7.3,15:20,01,1.4,5.6,00:30,8,951.3,23,945.1,Varias,-3.443611111111111,40.48861111111111
2022-01-07,3175,TORREJÓN DE ARDOZ,MADRID,607,3,0,-3.5,07:00,9.4,14:20,99,5,11.4,Varias,9,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-08,3175,TORREJÓN DE ARDOZ,MADRID,607,1,0,-4.3,07:20,6.3,14:50,22,1.1,6.1,15:00,9,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-09,3175,TORREJÓN DE ARDOZ,MADRID,607,5.1,0,-3.4,03:50,13.6,14:10,23,5.3,14.4,13:20,6.3,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-10,3175,TORREJÓN DE ARDOZ,MADRID,607,8.4,0,2.4,08:10,14.5,13:20,35,2.5,12.8,14:00,8.5,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-11,3175,TORREJÓN DE ARDOZ,MADRID,607,8.1,0,1.1,06:00,15.1,14:20,36,3.6,8.9,00:20,9.1,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-12,3175,TORREJÓN DE ARDOZ,MADRID,607,4.8,0,-2.3,23:30,11.9,14:40,04,2.5,9.2,10:40,8.8,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-13,3175,TORREJÓN DE ARDOZ,MADRID,607,2.7,0,-3.5,06:50,8.9,14:20,03,1.7,6.1,21:10,8.1,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-14,3175,TORREJÓN DE ARDOZ,MADRID,607,2,0,-5.4,06:50,9.4,13:50,15,1.9,6.7,14:00,9.3,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-15,3175,TORREJÓN DE ARDOZ,MADRID,607,1.8,0,-5,06:40,8.7,15:00,01,1.1,5.6,20:50,9.2,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-16,3175,TORREJÓN DE ARDOZ,MADRID,607,1.8,0,-5.8,07:30,9.4,14:00,01,1.1,6.1,20:40,8.8,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-17,3175,TORREJÓN DE ARDOZ,MADRID,607,4,0,-4.8,06:50,12.7,15:50,01,1.7,5.6,19:10,9.2,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-18,3175,TORREJÓN DE ARDOZ,MADRID,607,4.2,0,-5.4,05:30,13.8,15:30,01,1.4,7.2,20:30,9,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-19,3175,TORREJÓN DE ARDOZ,MADRID,607,3.6,0,-5.8,07:40,13,16:00,99,1.7,6.7,Varias,9.3,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-20,3175,TORREJÓN DE ARDOZ,MADRID,607,4.6,0,-3.3,05:20,12.5,14:10,07,3.1,10.3,13:50,9,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-21,3175,TORREJÓN DE ARDOZ,MADRID,607,2.3,0,-4.2,07:40,8.8,15:20,06,3.9,10.3,14:20,9.4,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-22,3175,TORREJÓN DE ARDOZ,MADRID,607,2.8,0,-5.1,07:30,10.6,14:40,03,1.7,6.1,23:50,9.3,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-23,3175,TORREJÓN DE ARDOZ,MADRID,607,2.4,0,-4.9,04:00,9.6,14:00,03,2.2,7.2,08:00,6.3,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-24,3175,TORREJÓN DE ARDOZ,MADRID,607,3.4,0,-1.6,07:30,8.4,14:30,05,2.8,7.8,13:30,0,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-25,3175,TORREJÓN DE ARDOZ,MADRID,607,4.6,0,-1.4,23:40,10.6,12:30,12,2.2,6.7,22:10,3.7,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-26,3175,TORREJÓN DE ARDOZ,MADRID,607,4.3,0,-3.9,03:40,12.5,15:40,01,1.4,6.1,21:40,9,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-27,3175,TORREJÓN DE ARDOZ,MADRID,607,5.3,0,-4.4,07:50,15,15:50,24,1.4,7.8,20:00,9.4,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-28,3175,TORREJÓN DE ARDOZ,MADRID,607,5.8,0,-5.6,05:50,17.1,16:10,02,2.2,7.2,19:10,9.5,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-29,3175,TORREJÓN DE ARDOZ,MADRID,607,5.9,0,-6,06:50,17.8,15:10,01,1.9,6.1,20:20,9.5,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-30,3175,TORREJÓN DE ARDOZ,MADRID,607,6.7,0,-5.6,07:00,19,15:10,03,1.4,6.7,20:50,9.4,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
2022-01-31,3175,TORREJÓN DE ARDOZ,MADRID,607,5.4,0,-5.2,07:30,15.9,15:20,34,4.7,16.9,18:10,9.5,NA,NA,NA,NA,-3.443611111111111,40.48861111111111
